Open,High,Low,Close,Adj Close,Volume,rolling_price
0.003637,0.00366,0.003377,0.003384,0.003384,13533900.0,0.0036912
0.003369,0.003373,0.003095,0.00314,0.00314,18644000.0,0.0036201999999999996
0.003135,0.003347,0.003092,0.003285,0.003285,15996900.0,0.0035722999999999996
0.003278,0.003286,0.003142,0.003162,0.003162,8201330.0,0.0035108
0.003164,0.003173,0.003039,0.003064,0.003064,10401200.0,0.0034399
0.003066,0.003087,0.002943,0.002945,0.002945,7309800.0,0.0033611
0.002947,0.002954,0.002612,0.002695,0.002695,15358000.0,0.003263
0.002703,0.002816,0.002511,0.0028,0.0028,22776600.0,0.0031808
0.002803,0.002819,0.002667,0.002746,0.002746,24758900.0,0.0030858
0.002746,0.002771,0.002563,0.002595,0.002595,18533300.0,0.0029816
0.002597,0.002645,0.002575,0.002643,0.002643,11556400.0,0.0029075
0.002641,0.002717,0.002415,0.002418,0.002418,16481100.0,0.0028353
0.002414,0.002437,0.002184,0.002254,0.002254,20588800.0,0.0027321999999999997
0.002266,0.002505,0.002174,0.002448,0.002448,28366700.0,0.0026608
0.002454,0.002481,0.002344,0.002412,0.002412,13264200.0,0.0025956
0.002408,0.002419,0.00229,0.002361,0.002361,11322000.0,0.0025372
0.002364,0.00239,0.002194,0.002224,0.002224,11318100.0,0.0024901
0.00223,0.002262,0.002073,0.00222,0.00222,11793900.0,0.0024321000000000004
0.002218,0.002254,0.00204,0.002099,0.002099,11991200.0,0.0023674
0.002095,0.002106,0.002006,0.002087,0.002087,11737900.0,0.0023166
0.002089,0.002302,0.002083,0.002246,0.002246,14675800.0,0.0022768999999999997
0.002251,0.002277,0.002186,0.002241,0.002241,12848617.0,0.0022592000000000003
0.00224,0.002255,0.00213,0.002165,0.002165,11289729.0,0.0022502999999999998
0.002175,0.002279,0.002155,0.00225,0.00225,9596327.0,0.0022305000000000003
0.002252,0.002271,0.002216,0.002246,0.002246,9346514.0,0.0022139
0.002247,0.002386,0.002144,0.002371,0.002371,12481724.0,0.0022148999999999997
0.00237,0.002379,0.002171,0.002196,0.002196,17851389.0,0.0022121000000000003
0.002194,0.002258,0.002143,0.00218,0.00218,20634689.0,0.0022081
0.002178,0.002227,0.002097,0.002097,0.002097,24766152.0,0.0022078999999999996
0.002104,0.002139,0.002031,0.002104,0.002104,27761895.0,0.0022096
0.002096,0.002157,0.002068,0.00212,0.00212,18741868.0,0.002197
0.002113,0.002144,0.002089,0.002102,0.002102,16961970.0,0.0021830999999999995
0.002098,0.002119,0.002074,0.0021,0.0021,15898038.0,0.0021766
0.002097,0.002101,0.002065,0.002088,0.002088,16096640.0,0.0021604
0.002089,0.002137,0.002077,0.002111,0.002111,18564007.0,0.0021469
0.002118,0.002119,0.002045,0.002065,0.002065,17660417.0,0.0021163
0.002067,0.002085,0.002056,0.00207,0.00207,16163454.0,0.0021037
0.00207,0.002121,0.002063,0.002113,0.002113,13579048.0,0.002097
0.002106,0.002145,0.002101,0.002125,0.002125,16084725.0,0.0020997999999999998
0.002125,0.002716,0.002119,0.002533,0.002533,38633067.0,0.0021427
0.002536,0.00269,0.002471,0.002684,0.002684,39838880.0,0.0021991
0.002674,0.002771,0.002562,0.00272,0.00272,29874095.0,0.0022608999999999997
0.002707,0.002779,0.00261,0.002731,0.002731,23713034.0,0.002324
0.002722,0.002745,0.00251,0.002545,0.002545,22399777.0,0.0023697
0.002539,0.002561,0.002416,0.002502,0.002502,18456616.0,0.0024088
0.002502,0.002589,0.0025,0.002542,0.002542,20041491.0,0.0024565000000000003
0.00255,0.002638,0.00254,0.00254,0.00254,24536966.0,0.0025034999999999996
0.002555,0.002555,0.002318,0.002404,0.002404,19340547.0,0.0025326
0.002402,0.002496,0.002394,0.002474,0.002474,17477619.0,0.0025675
0.002477,0.002486,0.002364,0.002364,0.002364,19224932.0,0.0025506
0.002362,0.002447,0.002304,0.002434,0.002434,19439895.0,0.0025256000000000002
0.002439,0.002446,0.002388,0.002403,0.002403,16985015.0,0.0024939000000000003
0.00238,0.002402,0.002341,0.002367,0.002367,16846019.0,0.0024575
0.00237,0.002395,0.002325,0.002346,0.002346,18724788.0,0.0024376000000000003
0.002346,0.002392,0.002322,0.002392,0.002392,17364744.0,0.0024266
0.002388,0.002458,0.002372,0.002407,0.002407,18015392.0,0.0024131
0.002404,0.002414,0.002356,0.00236,0.00236,17619234.0,0.0023951
0.002364,0.002397,0.002274,0.002315,0.002315,19530100.0,0.0023862
0.00232,0.00235,0.00228,0.002319,0.002319,17148586.0,0.0023707000000000003
0.002313,0.002371,0.002291,0.002328,0.002328,18175111.0,0.0023671
0.002328,0.002335,0.002275,0.002285,0.002285,15899004.0,0.0023522
0.002298,0.002321,0.002261,0.002276,0.002276,20994417.0,0.0023395
0.002278,0.002307,0.002255,0.002266,0.002266,17010797.0,0.0023294
0.002263,0.002295,0.002085,0.002132,0.002132,21174109.0,0.002308
0.002129,0.002149,0.002105,0.002129,0.002129,17187243.0,0.0022817
0.00213,0.002158,0.002115,0.002148,0.002148,14167258.0,0.0022557999999999996
0.002137,0.002171,0.002083,0.002094,0.002094,18059306.0,0.0022292
0.002102,0.002198,0.002097,0.002183,0.002183,18534843.0,0.002216
0.002178,0.002188,0.002098,0.002111,0.002111,15986348.0,0.0021952
0.002108,0.002141,0.002084,0.002138,0.002138,13656181.0,0.0021762
0.002133,0.002147,0.00208,0.002094,0.002094,13882217.0,0.0021571
0.002093,0.002117,0.002084,0.002106,0.002106,12471672.0,0.0021401
0.002104,0.00216,0.002089,0.002153,0.002153,16088820.0,0.0021287999999999997
0.002153,0.002153,0.002082,0.002119,0.002119,16178008.0,0.0021275
0.002106,0.002122,0.002066,0.002101,0.002101,17205921.0,0.0021247
0.002099,0.002112,0.002033,0.002057,0.002057,18971837.0,0.0021156
0.002055,0.002068,0.002021,0.002043,0.002043,15672115.0,0.0021105
0.002045,0.002073,0.002013,0.002039,0.002039,15825805.0,0.0020961
0.002057,0.002183,0.002027,0.002118,0.002118,15953121.0,0.0020968000000000002
0.002094,0.002152,0.00203,0.002083,0.002083,15588079.0,0.0020913
0.002082,0.002096,0.002009,0.002027,0.002027,16233338.0,0.0020846
0.002026,0.002028,0.001927,0.001944,0.001944,16265136.0,0.0020684
0.001947,0.00197,0.001917,0.001927,0.001927,14809844.0,0.0020458
0.001925,0.00197,0.001914,0.001961,0.001961,11813018.0,0.00203
0.001963,0.001987,0.001912,0.001925,0.001925,13824059.0,0.0020124
0.001926,0.001928,0.001893,0.001916,0.001916,17411751.0,0.0019983
0.001914,0.001956,0.001896,0.001936,0.001936,13184663.0,0.0019876
0.001932,0.001957,0.00189,0.001904,0.001904,15354409.0,0.0019741000000000003
0.001904,0.001932,0.001877,0.001896,0.001896,13169126.0,0.0019519
0.001899,0.001913,0.00188,0.001888,0.001888,13983316.0,0.0019324000000000001
0.001886,0.001902,0.001837,0.001866,0.001866,15246340.0,0.0019163
0.001869,0.00189,0.001839,0.001845,0.001845,14228248.0,0.0019063999999999997
0.001847,0.001957,0.001835,0.001956,0.001956,17956052.0,0.0019092999999999998
0.001952,0.001996,0.001923,0.001949,0.001949,14455529.0,0.0019081
0.001951,0.001953,0.001912,0.001946,0.001946,15828371.0,0.0019102000000000001
0.001946,0.001946,0.001899,0.001906,0.001906,15220889.0,0.0019091999999999998
0.001904,0.001911,0.001873,0.001894,0.001894,16971098.0,0.0019049999999999998
0.001894,0.00191,0.001885,0.001893,0.001893,15440451.0,0.0019039
0.001891,0.001909,0.001885,0.001897,0.001897,16879422.0,0.001904
0.001896,0.001915,0.001889,0.001908,0.001908,14754160.0,0.0019060000000000001
0.001907,0.001929,0.001895,0.001924,0.001924,14351257.0,0.0019118
0.001923,0.001993,0.001915,0.001992,0.001992,19208659.0,0.0019265
0.001993,0.002124,0.001993,0.002114,0.002114,26457493.0,0.0019422999999999999
0.002116,0.002139,0.002056,0.002067,0.002067,26883836.0,0.0019541
0.002065,0.002081,0.002044,0.002079,0.002079,20976083.0,0.0019674
0.002066,0.002078,0.002022,0.002028,0.002028,18308575.0,0.0019796
0.00203,0.002071,0.002024,0.002056,0.002056,19850028.0,0.0019958
0.002055,0.002111,0.002034,0.002083,0.002083,20487004.0,0.0020147999999999998
0.002088,0.002125,0.001955,0.001974,0.001974,25171947.0,0.0020225
0.001973,0.002045,0.00193,0.00203,0.00203,20965852.0,0.0020347
0.002029,0.00205,0.001992,0.002023,0.002023,19292966.0,0.0020446
0.002024,0.002033,0.001954,0.002019,0.002019,19512740.0,0.0020473
0.002018,0.002024,0.001968,0.001976,0.001976,18191276.0,0.0020334999999999997
0.001976,0.00202,0.001976,0.001994,0.001994,18777567.0,0.0020261999999999997
0.001992,0.002013,0.00198,0.002003,0.002003,17330550.0,0.0020185999999999997
0.002002,0.002024,0.001991,0.001999,0.001999,15753983.0,0.0020157
0.002004,0.002011,0.001968,0.001982,0.001982,16744533.0,0.0020083
0.001981,0.002003,0.001961,0.001985,0.001985,19420739.0,0.0019985
0.001985,0.001992,0.001967,0.001983,0.001983,17375079.0,0.0019993999999999997
0.001982,0.002015,0.001966,0.001991,0.001991,17976088.0,0.0019955
0.001992,0.001998,0.001968,0.00198,0.00198,17551404.0,0.0019912
0.001982,0.002015,0.001972,0.001998,0.001998,17348833.0,0.0019890999999999997
0.002,0.002004,0.001979,0.001999,0.001999,14597178.0,0.0019914
0.002001,0.002006,0.001947,0.001966,0.001966,20212258.0,0.0019886
0.001969,0.00203,0.00195,0.002012,0.002012,20817165.0,0.0019895
0.002015,0.002053,0.002005,0.002025,0.002025,17366462.0,0.0019920999999999997
0.002022,0.002044,0.002009,0.002039,0.002039,12675418.0,0.0019978
0.002041,0.002058,0.002015,0.002048,0.002048,14469793.0,0.0020041
0.002047,0.002099,0.00204,0.002077,0.002077,17262660.0,0.0020135
0.002081,0.00209,0.002057,0.002081,0.002081,17683010.0,0.0020225
0.002076,0.002094,0.002063,0.002083,0.002083,21958793.0,0.0020328
0.002083,0.002106,0.002073,0.002091,0.002091,20549162.0,0.0020421
0.002084,0.002092,0.002054,0.002061,0.002061,17912276.0,0.0020483
0.002065,0.002074,0.00204,0.002054,0.002054,18961937.0,0.0020571
0.002051,0.002074,0.002045,0.002052,0.002052,17243548.0,0.0020610999999999997
0.002057,0.00208,0.002047,0.002064,0.002064,15724762.0,0.002065
0.002062,0.00208,0.002026,0.002054,0.002054,16541721.0,0.0020664999999999998
0.002058,0.002066,0.002026,0.002043,0.002043,17555818.0,0.0020659999999999997
0.002041,0.002061,0.002026,0.002054,0.002054,19354498.0,0.0020637
0.00205,0.002089,0.002042,0.002085,0.002085,23194502.0,0.0020641
0.002087,0.002092,0.00206,0.002074,0.002074,20558761.0,0.0020632
0.002076,0.002102,0.002056,0.002087,0.002087,21582049.0,0.0020628
0.002091,0.002166,0.002065,0.00208,0.00208,19212788.0,0.0020647
0.002081,0.0021,0.00207,0.00208,0.00208,18785300.0,0.0020673
0.002082,0.002532,0.002078,0.002461,0.002461,49116894.0,0.0021081999999999997
0.002459,0.002863,0.002394,0.002795,0.002795,60298362.0,0.0021813
0.002777,0.003656,0.002771,0.003164,0.003164,89863287.0,0.0022923
0.003158,0.004096,0.003134,0.003697,0.003697,164634741.0,0.0024577
0.003679,0.003755,0.003409,0.00359,0.00359,63331136.0,0.0026113
0.003594,0.003594,0.003415,0.003439,0.003439,46343810.0,0.0027467000000000004
0.00344,0.003517,0.003256,0.003418,0.003418,50224984.0,0.0028811
0.003428,0.003437,0.003012,0.003045,0.003045,62195173.0,0.0029769
0.003044,0.00307,0.002812,0.002884,0.002884,53210703.0,0.0030573
0.002881,0.00308,0.002872,0.003021,0.003021,50718761.0,0.0031514
0.003019,0.003031,0.002738,0.002789,0.002789,45881209.0,0.0031842000000000003
0.002791,0.002873,0.002725,0.002856,0.002856,42878877.0,0.0031903
0.002852,0.002906,0.00282,0.002872,0.002872,34870866.0,0.0031611
0.002873,0.002903,0.002837,0.002882,0.002882,30693264.0,0.0030796
0.002884,0.002923,0.002743,0.00279,0.00279,36669437.0,0.0029996000000000003
0.00279,0.002856,0.002738,0.002835,0.002835,31946320.0,0.0029392
0.002837,0.002861,0.002759,0.00281,0.00281,32027922.0,0.0028783999999999997
0.002816,0.002958,0.002806,0.002946,0.002946,42590190.0,0.0028685
0.002945,0.002948,0.002875,0.002893,0.002893,36059338.0,0.0028694
0.002892,0.002903,0.00286,0.002902,0.002902,35542377.0,0.0028575
0.0029,0.002906,0.002724,0.00276,0.00276,37077986.0,0.0028545999999999997
0.002758,0.002824,0.002726,0.002798,0.002798,36334621.0,0.0028488
0.002804,0.002856,0.002767,0.002772,0.002772,37261547.0,0.0028388000000000003
0.002775,0.002779,0.002549,0.002599,0.002599,43229277.0,0.0028104999999999996
0.002595,0.00262,0.00249,0.002506,0.002506,33422071.0,0.0027821
0.002499,0.002526,0.002453,0.002519,0.002519,33070494.0,0.0027505000000000003
0.002515,0.002545,0.002489,0.002516,0.002516,27194224.0,0.0027211
0.00252,0.002563,0.002502,0.002531,0.002531,25600272.0,0.0026796
0.002527,0.002551,0.002443,0.002466,0.002466,32974056.0,0.0026369
0.002469,0.002519,0.002443,0.002513,0.002513,34753261.0,0.002598
0.00251,0.002551,0.002477,0.002521,0.002521,30316782.0,0.0025741
0.002525,0.002656,0.002516,0.002611,0.002611,34506272.0,0.0025553999999999998
0.00261,0.002753,0.002595,0.002721,0.002721,40969776.0,0.0025502999999999997
0.002698,0.002783,0.002608,0.00268,0.00268,39814872.0,0.0025584
0.002709,0.002709,0.002622,0.002653,0.002653,33161934.0,0.0025731
0.002633,0.002661,0.002515,0.002542,0.002542,37020800.0,0.0025754
0.002544,0.002632,0.002536,0.002536,0.002536,38143865.0,0.0025773999999999997
0.002534,0.002572,0.002505,0.002537,0.002537,32200704.0,0.002578
0.002536,0.002554,0.002467,0.0025,0.0025,30720237.0,0.0025814
0.002503,0.002559,0.002449,0.002522,0.002522,32480633.0,0.0025823
0.002515,0.002799,0.002513,0.002754,0.002754,48521874.0,0.0026056
0.002757,0.00282,0.002612,0.002665,0.002665,44577097.0,0.002611
0.002663,0.002823,0.002649,0.002756,0.002756,47011255.0,0.0026145
0.002758,0.003199,0.002747,0.003068,0.003068,58434920.0,0.0026533
0.003073,0.003317,0.003052,0.003308,0.003308,57673254.0,0.0027188
0.00331,0.003521,0.003114,0.003168,0.003168,68128483.0,0.0027814
0.003169,0.003186,0.002831,0.002962,0.002962,66495399.0,0.002824
0.002966,0.003054,0.002897,0.003005,0.003005,54849676.0,0.0028707999999999997
0.003011,0.003195,0.003,0.003178,0.003178,63883932.0,0.0029386
0.003179,0.003186,0.002933,0.003041,0.003041,56440462.0,0.0029905
0.003042,0.003112,0.002968,0.003086,0.003086,54845691.0,0.0030237
0.003082,0.003091,0.002912,0.002939,0.002939,60016531.0,0.0030511
0.002937,0.00298,0.002795,0.002961,0.002961,55428477.0,0.0030716
0.00296,0.003022,0.002932,0.002995,0.002995,61767497.0,0.0030643
0.002996,0.003011,0.002958,0.002991,0.002991,58214409.0,0.0030326
0.002987,0.003115,0.002935,0.003092,0.003092,68909916.0,0.0030250000000000003
0.003099,0.003207,0.003086,0.003141,0.003141,76858482.0,0.0030429
0.003142,0.003168,0.003071,0.003148,0.003148,67850692.0,0.0030572000000000004
0.003149,0.003151,0.003083,0.003127,0.003127,74244761.0,0.0030521000000000003
0.003125,0.0036,0.00311,0.003258,0.003258,97252491.0,0.0030738000000000002
0.003256,0.003443,0.003172,0.003441,0.003441,85204091.0,0.0031093
0.003443,0.00352,0.00336,0.003419,0.003419,85093279.0,0.0031573000000000005
0.003426,0.003448,0.003342,0.003398,0.003398,74315769.0,0.0032010000000000003
0.003397,0.00341,0.003194,0.003198,0.003198,76817043.0,0.0032213
0.003213,0.003213,0.002986,0.003042,0.003042,77725735.0,0.0032264
0.003039,0.003098,0.00298,0.00307,0.00307,72561329.0,0.0032242
0.003072,0.003124,0.003005,0.003087,0.003087,71608123.0,0.0032188
0.003088,0.003195,0.003059,0.00311,0.00311,71288069.0,0.003215
0.003115,0.003191,0.003017,0.003084,0.003084,69699426.0,0.0032106999999999995
0.003077,0.003218,0.002978,0.003012,0.003012,69438950.0,0.0031861
0.003014,0.003135,0.002992,0.003091,0.003091,69822843.0,0.0031510999999999996
0.00309,0.003143,0.002998,0.003058,0.003058,65070888.0,0.003115
0.003061,0.003094,0.003019,0.003067,0.003067,69543166.0,0.0030819
0.003063,0.003168,0.00303,0.003074,0.003074,66973694.0,0.0030695
0.003075,0.003142,0.003037,0.003124,0.003124,59252853.0,0.0030777
0.003135,0.003204,0.003097,0.003157,0.003157,63436423.0,0.0030864
0.003145,0.003336,0.003135,0.003186,0.003186,68789112.0,0.0030963
0.003188,0.003225,0.003125,0.00319,0.00319,60386666.0,0.0031043
0.003193,0.003199,0.00311,0.003125,0.003125,54908991.0,0.0031084
0.003123,0.003154,0.003097,0.00313,0.00313,35562598.0,0.0031202
0.003143,0.003204,0.003095,0.003161,0.003161,36102126.0,0.0031272
0.003167,0.003251,0.003128,0.003223,0.003223,42423841.0,0.0031437
0.003229,0.003354,0.003185,0.003279,0.003279,57373528.0,0.0031648999999999996
0.003285,0.003496,0.00325,0.003304,0.003304,44229340.0,0.0031878999999999996
0.003314,0.003431,0.003234,0.003368,0.003368,42747865.0,0.0032123
0.003367,0.003395,0.00327,0.003392,0.003392,41001826.0,0.0032357999999999996
0.003391,0.00345,0.003252,0.003379,0.003379,64528905.0,0.0032550999999999995
0.00339,0.003495,0.00299,0.003329,0.003329,76165577.0,0.003269
0.003332,0.003523,0.003315,0.00349,0.00349,65310778.0,0.0033055000000000003
0.003479,0.003486,0.003314,0.003405,0.003405,46594481.0,0.003333
0.003418,0.003446,0.003247,0.003258,0.003258,43549174.0,0.0033426999999999997
0.00325,0.003325,0.003093,0.003238,0.003238,42771993.0,0.0033442
0.003237,0.00336,0.00308,0.003204,0.003204,41581109.0,0.0033367
0.003207,0.003336,0.003172,0.003313,0.003313,37586127.0,0.0033376000000000005
0.003314,0.003357,0.003131,0.003229,0.003229,36433330.0,0.0033236999999999997
0.003226,0.004471,0.00313,0.003867,0.003867,187924151.0,0.0033712
0.003872,0.003968,0.00347,0.003547,0.003547,65031784.0,0.003388
0.003553,0.003658,0.003495,0.003633,0.003633,44379649.0,0.0034184
0.003635,0.003644,0.003513,0.003559,0.003559,41682712.0,0.0034253
0.003556,0.003615,0.003459,0.003549,0.003549,42613827.0,0.0034396999999999995
0.003551,0.0036,0.003364,0.003424,0.003424,49078577.0,0.0034563000000000003
0.003417,0.003426,0.003189,0.003243,0.003243,43609123.0,0.0034567999999999995
0.003241,0.003368,0.003207,0.00334,0.00334,35428239.0,0.0034704
0.003343,0.003351,0.003174,0.003249,0.003249,27243201.0,0.0034640000000000005
0.00325,0.003259,0.00301,0.003014,0.003014,36339861.0,0.0034425
0.00302,0.003133,0.002922,0.003092,0.003092,43028086.0,0.003365
0.003093,0.003125,0.002802,0.002825,0.002825,40980833.0,0.0032928
0.002819,0.003177,0.002772,0.00303,0.00303,41838001.0,0.0032325
0.003031,0.003145,0.002876,0.003121,0.003121,40218356.0,0.0031887
0.00312,0.003135,0.002971,0.003059,0.003059,20956541.0,0.0031397
0.003064,0.003187,0.003038,0.003118,0.003118,23424227.0,0.0031091
0.003118,0.003166,0.002983,0.003076,0.003076,18349874.0,0.0030924
0.003076,0.0031,0.002966,0.002997,0.002997,19174676.0,0.0030581000000000002
0.003,0.003003,0.002874,0.00288,0.00288,21006916.0,0.0030212000000000004
0.00288,0.002917,0.002816,0.002915,0.002915,23840681.0,0.0030113
0.00291,0.003018,0.002905,0.002921,0.002921,20653975.0,0.0029942000000000002
0.002921,0.002949,0.002882,0.002921,0.002921,19438979.0,0.0030038
0.002923,0.00303,0.002797,0.002823,0.002823,20901185.0,0.0029831
0.002822,0.002887,0.002792,0.002859,0.002859,19878103.0,0.0029569
0.002859,0.002897,0.002809,0.00284,0.00284,19054200.0,0.002935
0.002831,0.002888,0.002801,0.002817,0.002817,16899416.0,0.0029048999999999998
0.002816,0.002908,0.002816,0.002899,0.002899,21310977.0,0.0028872000000000004
0.0029,0.002959,0.00286,0.002957,0.002957,20206543.0,0.0028832
0.002957,0.002975,0.002897,0.002909,0.002909,18550954.0,0.0028861
0.002908,0.00296,0.0029,0.002912,0.002912,15813943.0,0.0028858
0.002913,0.002984,0.002864,0.002938,0.002938,19238655.0,0.0028875
0.002938,0.003162,0.002936,0.003087,0.003087,31037239.0,0.0029040999999999997
0.003089,0.003316,0.002919,0.00295,0.00295,19786133.0,0.0029167999999999998
0.002951,0.00305,0.002938,0.003006,0.003006,26551305.0,0.0029315
0.003005,0.003012,0.002858,0.002928,0.002928,16993741.0,0.0029403000000000003
0.002929,0.002933,0.002869,0.002904,0.002904,21528298.0,0.0029490000000000002
0.002905,0.002929,0.002796,0.002842,0.002842,17920883.0,0.0029433000000000003
0.002845,0.002902,0.002839,0.002898,0.002898,16229246.0,0.0029374
0.002896,0.002901,0.002869,0.00288,0.00288,21554919.0,0.0029345
0.002883,0.00289,0.002804,0.002825,0.002825,27308535.0,0.0029258
0.002823,0.00283,0.002715,0.002722,0.002722,34384340.0,0.0029042
0.00272,0.002753,0.002584,0.00264,0.00264,32124644.0,0.0028595
0.002641,0.002714,0.002561,0.002681,0.002681,19795789.0,0.0028326000000000002
0.002684,0.00269,0.002619,0.002646,0.002646,18747565.0,0.0027965999999999998
0.002647,0.00273,0.002622,0.002723,0.002723,20832602.0,0.0027760999999999997
0.002723,0.002827,0.002716,0.002797,0.002797,20301072.0,0.0027654
0.002798,0.002807,0.002714,0.002763,0.002763,19682454.0,0.0027575000000000004
0.002764,0.00277,0.00262,0.002675,0.002675,21056919.0,0.0027351999999999997
0.002676,0.002731,0.002617,0.0027,0.0027,21813055.0,0.0027172
0.002709,0.002899,0.002657,0.002713,0.002713,21615807.0,0.002706
0.002713,0.002725,0.002614,0.002661,0.002661,22299027.0,0.0026999
0.002663,0.002888,0.002625,0.002662,0.002662,22727727.0,0.0027021
0.002652,0.002829,0.00264,0.002679,0.002679,22974750.0,0.0027019
0.00268,0.002788,0.0026,0.00262,0.00262,21250034.0,0.0026993
0.002622,0.002633,0.002511,0.002524,0.002524,23602879.0,0.0026794
0.002523,0.002524,0.002392,0.00245,0.00245,28641509.0,0.0026447
0.002451,0.002487,0.002427,0.002482,0.002482,23809187.0,0.0026165999999999997
0.002482,0.002529,0.002459,0.002511,0.002511,23927277.0,0.0026002
0.002512,0.002533,0.002443,0.002492,0.002492,22742519.0,0.0025794
0.002492,0.002616,0.002462,0.002596,0.002596,25999239.0,0.0025677
0.002598,0.002724,0.00256,0.002595,0.002595,40548612.0,0.0025611
0.002596,0.002695,0.002541,0.00269,0.00269,27623103.0,0.0025639
0.00269,0.002692,0.002505,0.002531,0.002531,32285101.0,0.0025491
0.002529,0.00264,0.00246,0.002509,0.002509,29577777.0,0.002538
0.002515,0.002569,0.002479,0.002515,0.002515,34744018.0,0.0025370999999999996
0.002511,0.00256,0.002469,0.002501,0.002501,31506514.0,0.0025421999999999997
0.002509,0.00251,0.002418,0.002461,0.002461,34582212.0,0.0025401
0.002461,0.002489,0.00241,0.002437,0.002437,29851957.0,0.0025327
0.002432,0.002451,0.00239,0.002399,0.002399,30308813.0,0.0025234
0.002398,0.002446,0.002366,0.002425,0.002425,38515673.0,0.0025063
0.002425,0.002432,0.002398,0.002426,0.002426,34172204.0,0.0024894
0.002427,0.002451,0.002405,0.002441,0.002441,36253840.0,0.0024645
0.002443,0.002486,0.002438,0.00246,0.00246,35862686.0,0.0024574
0.002462,0.002491,0.00243,0.002455,0.002455,31115288.0,0.002452
0.002454,0.002615,0.002443,0.002608,0.002608,38934662.0,0.0024613000000000005
0.002607,0.002993,0.002582,0.002719,0.002719,45526972.0,0.0024831000000000002
0.002718,0.002734,0.002589,0.002709,0.002709,46463665.0,0.0025079
0.00271,0.002716,0.002645,0.002672,0.002672,45337416.0,0.0025314000000000005
0.002667,0.002672,0.002556,0.002586,0.002586,47801585.0,0.0025501
0.002595,0.002609,0.002546,0.002592,0.002592,37997883.0,0.0025668
0.002587,0.0026,0.002482,0.002486,0.002486,35603401.0,0.0025728
0.002489,0.002502,0.002077,0.002228,0.002228,56048353.0,0.0025515
0.002229,0.002243,0.00211,0.002197,0.002197,58992978.0,0.0025252
0.002202,0.002229,0.002076,0.002155,0.002155,46965571.0,0.0024952000000000004
0.002155,0.002228,0.002121,0.002221,0.002221,47659680.0,0.0024565
0.002222,0.002248,0.002202,0.002234,0.002234,36239557.0,0.002408
0.002238,0.002336,0.002185,0.002223,0.002223,41861530.0,0.0023594
0.002227,0.002416,0.002171,0.002387,0.002387,56920760.0,0.0023309
0.002393,0.002497,0.002381,0.002388,0.002388,40563787.0,0.0023111
0.002391,0.002411,0.002314,0.002351,0.002351,42121830.0,0.002287
0.002349,0.002365,0.00229,0.002325,0.002325,36788344.0,0.0022708999999999997
0.002323,0.002363,0.002283,0.00236,0.00236,42842902.0,0.0022841
0.002355,0.002377,0.002307,0.002322,0.002322,39360096.0,0.0022966
0.002323,0.002362,0.00229,0.002346,0.002346,40093923.0,0.0023156999999999995
0.002342,0.002408,0.002305,0.00239,0.00239,48117979.0,0.0023325999999999998
0.00239,0.002418,0.002324,0.002346,0.002346,49622640.0,0.0023437999999999996
0.00234,0.002402,0.002317,0.002388,0.002388,39868870.0,0.0023603
0.002392,0.0024,0.00233,0.002332,0.002332,49414270.0,0.0023547999999999998
0.002332,0.002383,0.00229,0.002345,0.002345,40769657.0,0.0023505
0.002328,0.002383,0.00231,0.00234,0.00234,45487600.0,0.0023493999999999998
0.002339,0.002618,0.002323,0.002447,0.002447,63249479.0,0.0023616
0.002449,0.002636,0.002428,0.002545,0.002545,62460324.0,0.0023801
0.002546,0.002565,0.002495,0.00251,0.00251,50979959.0,0.0023989
0.002509,0.002619,0.002506,0.002607,0.002607,50405533.0,0.002425
0.002604,0.002932,0.00259,0.002755,0.002755,69269500.0,0.0024614999999999997
0.002757,0.002863,0.002668,0.002706,0.002706,60909633.0,0.0024975
0.002704,0.002795,0.002668,0.002743,0.002743,69804524.0,0.0025329999999999997
0.002742,0.002775,0.002685,0.00273,0.00273,73744712.0,0.0025728
0.002732,0.002813,0.002618,0.002774,0.002774,82888436.0,0.0026157
0.002773,0.002776,0.00256,0.002565,0.002565,75521553.0,0.0026382000000000003
0.002564,0.002587,0.002389,0.002495,0.002495,79141247.0,0.002643
0.002491,0.002553,0.002451,0.002538,0.002538,81190106.0,0.0026423
0.002539,0.002714,0.002502,0.002684,0.002684,98533278.0,0.0026597
0.002684,0.002858,0.002591,0.002622,0.002622,118574429.0,0.0026612
0.002621,0.002747,0.002595,0.002654,0.002654,99551356.0,0.0026511
0.002656,0.002722,0.002629,0.002646,0.002646,92231650.0,0.0026451
0.002647,0.002728,0.002644,0.002655,0.002655,84394749.0,0.0026363
0.002656,0.002682,0.002597,0.002616,0.002616,88132224.0,0.0026249000000000003
0.002618,0.002675,0.002586,0.002615,0.002615,72101942.0,0.0026089999999999998
0.002617,0.002639,0.002591,0.00263,0.00263,78282711.0,0.0026154999999999998
0.002631,0.002651,0.002597,0.002627,0.002627,63232423.0,0.0026287000000000003
0.002627,0.002674,0.002622,0.002637,0.002637,57894711.0,0.0026386
0.002635,0.002645,0.00259,0.002614,0.002614,64040500.0,0.0026316
0.002613,0.002651,0.002575,0.002624,0.002624,78458702.0,0.0026318
0.002623,0.00265,0.002615,0.002628,0.002628,88212203.0,0.0026292
0.002628,0.002734,0.002608,0.002725,0.002725,97141368.0,0.0026371000000000003
0.002723,0.002731,0.002603,0.002653,0.002653,88039087.0,0.0026369
